"","st_icpsr_MI_rate_black","vra2_x_post1965","state","year","st_census_urban_perc"
"1",176.174499511719,0,"Georgia","1946",0.409138679504395
"2",135.707412719727,0,"Kentucky","1946",0.34026468396187
"3",125.117149353027,0,"Oklahoma","1946",0.456726050376894
"4",79.5200347900391,0,"Alabama","1946",0.383633762598038
"5",60.2823333740234,0,"North Carolina","1946",0.311188054084777
"6",128.75537109375,0,"New Mexico","1946",0.43381880521774
"7",103.100212097168,0,"Missouri","1946",0.576316928863527
"8",59.7203102111816,0,"Louisiana","1946",0.494955813884737
"9",88.184928894043,0,"West Virginia","1946",0.320135110616683
"10",94.120446733014,0,"Mississippi","1946",0.2464819252491
"11",437.005645751953,0,"Maryland","1946",0.651080763339998
"12",79.1718673706055,0,"Texas","1946",0.557985734939578
"13",82.7505798339844,0,"Arizona","1946",0.472374188899991
"14",55.6618194580078,0,"Tennessee","1946",0.405687814950944
"15",139.462524414062,0,"Virginia","1946",0.423174166679381
"16",20.2340316772461,0,"South Carolina","1946",0.31861426234245
"17",171.568634033203,0,"Delaware","1946",0.584876358509064
"18",95.7820739746094,0,"Florida","1946",0.613181936740872
"19",56.4989902346247,0,"West Virginia","1947",0.326671886444091
"20",130.769699351066,0,"Delaware","1947",0.595157891511917
"21",396.741284233745,0,"Maryland","1947",0.660728555917739
"22",123.809635843278,0,"Virginia","1947",0.434905889630318
"23",124.813745992645,0,"Kentucky","1947",0.34723089337349
"24",75.5173288364774,0,"Georgia","1947",0.420035287737846
"25",-7.54545717856388,0,"South Carolina","1947",0.330825491249559
"26",181.86474709565,0,"Oklahoma","1947",0.470097374916076
"27",65.425895690918,0,"Louisiana","1947",0.508322057127952
"28",42.1389019227405,0,"Tennessee","1947",0.414588344097137
"29",53.9130091231129,0,"North Carolina","1947",0.317593702673912
"30",112.257685114778,0,"Missouri","1947",0.586025846004485
"31",64.5173891646381,0,"New Mexico","1947",0.450839555263521
"32",48.3477226647006,0,"Alabama","1947",0.397216632962227
"33",97.0433390889912,0,"Arizona","1947",0.493023714423181
"34",72.2056627489156,0,"Mississippi","1947",0.254524819552898
"35",96.878666725175,0,"Texas","1947",0.575341144204138
"36",136.423855231813,0,"Florida","1947",0.623517847061155
"37",96.9325660653372,0,"Arizona","1948",0.513673239946364
"38",67.5944552615485,0,"Alabama","1948",0.410799503326416
"39",454.598874515288,0,"Maryland","1948",0.670376348495484
"40",62.6706123352051,0,"Louisiana","1948",0.521688300371171
"41",42.8726171615638,0,"Mississippi","1948",0.262567713856697
"42",109.78185029991,0,"Georgia","1948",0.430931895971298
"43",51.2059916518877,0,"Tennessee","1948",0.423488873243333
"44",69.3719026638654,0,"Missouri","1948",0.595734763145447
"45",110.728233681205,0,"Oklahoma","1948",0.483468699455262
"46",121.995843899462,0,"Virginia","1948",0.446637612581252
"47",67.0158285302123,0,"North Carolina","1948",0.323999351263046
"48",114.168973716858,0,"Kentucky","1948",0.354197102785111
"49",95.2345188635461,0,"Delaware","1948",0.60543942451477
"50",50.6283864837506,0,"West Virginia","1948",0.333208662271499
"51",50.1464940186265,0,"New Mexico","1948",0.467860305309294
"52",117.628465845983,0,"Texas","1948",0.592696553468706
"53",-15.7227506789991,0,"South Carolina","1948",0.343036720156668
"54",111.752257672769,0,"Florida","1948",0.633853757381438
"55",60.0498504638672,0,"Louisiana","1949",0.53505454361439
"56",127.073341369629,0,"Virginia","1949",0.458369335532186
"57",72.516489363287,0,"South Carolina","1949",0.355247949063777
"58",88.9707353032762,0,"Alabama","1949",0.424382373690605
"59",110.956324751611,0,"West Virginia","1949",0.339745438098907
"60",53.7965748919823,0,"Tennessee","1949",0.432389402389528
"61",428.055023337106,0,"Maryland","1949",0.680024141073229
"62",119.520519082855,0,"Texas","1949",0.610051962733273
"63",79.3179893579176,0,"Mississippi","1949",0.270610608160496
"64",113.236538932624,0,"Arizona","1949",0.534322765469547
"65",137.648496253221,0,"Missouri","1949",0.60544368028641
"66",134.405754865923,0,"Kentucky","1949",0.361163312196732
"67",106.486852619651,0,"Georgia","1949",0.44182850420475
"68",133.160050258189,0,"New Mexico","1949",0.484881055355068
"69",129.783589652162,0,"Oklahoma","1949",0.496840023994448
"70",142.960761815731,0,"Delaware","1949",0.615720957517624
"71",110.974863311594,0,"North Carolina","1949",0.330404999852179
"72",104.362411499023,0,"Florida","1949",0.64418966770172
"73",80.3662261962891,0,"Alabama","1950",0.437965244054794
"74",72.4605026245117,0,"Louisiana","1950",0.548420786857605
"75",22.2087364196777,0,"South Carolina","1950",0.367459177970886
"76",62.9699249267578,0,"Tennessee","1950",0.441289931535721
"77",136.453201293945,0,"Kentucky","1950",0.368129521608353
"78",92.1568603515625,0,"New Mexico","1950",0.501901805400848
"79",80.0751876831055,0,"Georgia","1950",0.452725112438202
"80",53.6363639831543,0,"Mississippi","1950",0.278653502464294
"81",102.222221374512,0,"Delaware","1950",0.626002490520477
"82",382.474212646484,0,"Maryland","1950",0.68967193365097
"83",83.1578979492188,0,"Arizona","1950",0.554972290992737
"84",80.1724166870117,0,"West Virginia","1950",0.346282213926315
"85",127.951148986816,0,"Virginia","1950",0.470101058483124
"86",88.3130035400391,0,"Texas","1950",0.627407371997833
"87",58.256031036377,0,"North Carolina","1950",0.336810648441315
"88",138.127090454102,0,"Missouri","1950",0.615152597427368
"89",141.293533325195,0,"Oklahoma","1950",0.51021134853363
"90",102.479339599609,0,"Florida","1950",0.654525578022003
"91",63.2560577392578,0,"Louisiana","1951",0.554890251159669
"92",50.7999954223633,0,"North Carolina","1951",0.343061700463295
"93",103.198869047442,0,"Kentucky","1951",0.376228025555612
"94",70.243484177672,0,"Arizona","1951",0.571876305341718
"95",99.9907833885499,0,"Texas","1951",0.637435102462767
"96",103.293276364824,0,"Delaware","1951",0.63205827474594
"97",116.240274327359,0,"Missouri","1951",0.619797402620314
"98",1.61908903581448,0,"South Carolina","1951",0.373413157463073
"99",71.8563842773438,0,"Georgia","1951",0.461316663026807
"100",71.9129605870677,0,"Alabama","1951",0.44570461809635
"101",23.8860049373675,0,"New Mexico","1951",0.51361782550812
"102",60.30994546187,0,"Mississippi","1951",0.287045365571977
"103",72.3710050752885,0,"West Virginia","1951",0.348295468091965
"104",118.749218983983,0,"Oklahoma","1951",0.519275134801866
"105",46.4878391415932,0,"Tennessee","1951",0.44924268424511
"106",116.838027954102,0,"Virginia","1951",0.477297633886337
"107",430.861513626593,0,"Maryland","1951",0.694440448284148
"108",82.5576782226562,0,"Florida","1951",0.665238893032075
"109",95.0011637840068,0,"Georgia","1952",0.469908213615415
"110",37.729184493426,0,"West Virginia","1952",0.350308722257614
"111",95.8916311721445,0,"New Mexico","1952",0.525333845615389
"112",55.0062866210938,0,"North Carolina","1952",0.349312752485275
"113",-1.5900822122949,0,"South Carolina","1952",0.379367136955262
"114",73.0516815185547,0,"Louisiana","1952",0.561359715461732
"115",37.1404796556177,0,"Mississippi","1952",0.295437228679656
"116",148.119958544632,0,"Oklahoma","1952",0.528338921070098
"117",382.285690963328,0,"Maryland","1952",0.699208962917327
"118",100.855209571944,0,"Arizona","1952",0.588780319690706
"119",53.219592735378,0,"Tennessee","1952",0.457195436954498
"120",114.394752826628,0,"Delaware","1952",0.638114058971405
"121",100.645112317774,0,"Kentucky","1952",0.38432652950287
"122",80.3423887454837,0,"Alabama","1952",0.453443992137908
"123",115.688026428223,0,"Virginia","1952",0.484494209289551
"124",91.1035959012237,0,"Missouri","1952",0.624442207813262
"125",75.8435465982615,0,"Texas","1952",0.647462832927705
"126",139.508662353011,0,"Florida","1952",0.675952208042144
"127",86.9228973388672,0,"Georgia","1953",0.478499764204024
"128",90.2541533756987,0,"Delaware","1953",0.644169843196869
"129",-8.17767446114749,0,"Louisiana","1953",0.567829179763795
"130",77.7922019639702,0,"Arizona","1953",0.605684334039687
"131",60.302587494402,0,"Kentucky","1953",0.392425033450127
"132",53.903746801454,0,"West Virginia","1953",0.352321976423263
"133",52.3707157582621,0,"Texas","1953",0.657490563392638
"134",34.5422709958664,0,"Alabama","1953",0.461183366179466
"135",344.442838272909,0,"Maryland","1953",0.703977477550506
"136",58.0642852783203,0,"North Carolina","1953",0.355563804507256
"137",26.603913716046,0,"Tennessee","1953",0.465148189663887
"138",-19.9885037322317,0,"Mississippi","1953",0.303829091787339
"139",-15.5538068042114,0,"South Carolina","1953",0.385321116447448
"140",60.2749385521755,0,"New Mexico","1953",0.537049865722658
"141",127.718399047852,0,"Virginia","1953",0.491690784692764
"142",87.0427612298471,0,"Missouri","1953",0.62908701300621
"143",109.864193406041,0,"Oklahoma","1953",0.537402707338334
"144",88.8429641723633,0,"Florida","1953",0.686665523052216
"145",74.1115731903162,0,"West Virginia","1954",0.354335230588913
"146",167.753028426176,0,"Oklahoma","1954",0.54646649360657
"147",60.3585777282715,0,"North Carolina","1954",0.361814856529236
"148",126.447471618652,0,"Virginia","1954",0.498887360095978
"149",121.713518697145,0,"Texas","1954",0.667518293857572
"150",66.4160805855128,0,"Tennessee","1954",0.473100942373277
"151",82.3373107910156,0,"Alabama","1954",0.468922740221023
"152",112.564914836261,0,"Delaware","1954",0.650225627422332
"153",386.457744334516,0,"Maryland","1954",0.708745992183685
"154",23.5709216265903,0,"New Mexico","1954",0.548765885829926
"155",99.2493442704717,0,"Missouri","1954",0.633731818199157
"156",49.230401574192,0,"Louisiana","1954",0.574298644065857
"157",51.1424641230599,0,"South Carolina","1954",0.391275095939635
"158",105.60935138312,0,"Kentucky","1954",0.400523537397385
"159",91.1130142211914,0,"Georgia","1954",0.487091314792632
"160",115.966389536858,0,"Arizona","1954",0.622588348388668
"161",26.9433238534719,0,"Mississippi","1954",0.312220954895022
"162",128.499738849172,0,"Florida","1954",0.697378838062289
"163",103.282363479146,0,"Louisiana","1955",0.58076810836792
"164",17.0415834213999,0,"Mississippi","1955",0.320612818002701
"165",76.3715501954419,0,"Texas","1955",0.67754602432251
"166",385.433263756006,0,"Maryland","1955",0.713514506816864
"167",76.6274828549678,0,"Tennessee","1955",0.481053695082664
"168",-12.6706579831102,0,"South Carolina","1955",0.397229075431824
"169",130.488616939739,0,"Oklahoma","1955",0.555530279874802
"170",134.994049072266,0,"Virginia","1955",0.506083935499191
"171",49.0248580418652,0,"Alabama","1955",0.476662114262581
"172",121.351887197062,0,"Kentucky","1955",0.408622041344643
"173",61.6904669041554,0,"New Mexico","1955",0.560481905937195
"174",90.5979919433594,0,"Georgia","1955",0.495682865381241
"175",111.178573866586,0,"Arizona","1955",0.639492362737656
"176",103.140912345386,0,"Delaware","1955",0.656281411647797
"177",108.993783445993,0,"Missouri","1955",0.638376623392105
"178",55.5536193847656,0,"North Carolina","1955",0.368065908551216
"179",46.3870222530497,0,"West Virginia","1955",0.356348484754562
"180",110.788635253906,0,"Florida","1955",0.708092153072357
"181",108.756203987512,0,"Missouri","1956",0.643021428585051
"182",90.7968694101417,0,"Virginia","1956",0.513280510902405
"183",407.88180605287,0,"Maryland","1956",0.718283021450041
"184",70.09235454556,0,"Arizona","1956",0.656396377086637
"185",118.638944767831,0,"Kentucky","1956",0.416720545291902
"186",98.7748005112589,0,"Georgia","1956",0.504274415969846
"187",63.6079635620117,0,"North Carolina","1956",0.374316960573196
"188",101.799698326484,0,"Texas","1956",0.687573754787444
"189",55.4203568759561,0,"West Virginia","1956",0.358361738920212
"190",174.58865860487,0,"Oklahoma","1956",0.564594066143037
"191",84.1038867715921,0,"Alabama","1956",0.484401488304137
"192",30.7219779179921,0,"Tennessee","1956",0.489006447792054
"193",37.5465727597006,0,"South Carolina","1956",0.40318305492401
"194",68.3632223787029,0,"Delaware","1956",0.66233719587326
"195",70.5762023925781,0,"Louisiana","1956",0.587237572669984
"196",99.5806999960838,0,"New Mexico","1956",0.572197926044467
"197",53.6425298635721,0,"Mississippi","1956",0.329004681110384
"198",147.472967395095,0,"Florida","1956",0.718805468082429
"199",41.1782003354962,0,"West Virginia","1957",0.360374993085861
"200",163.537525273549,0,"Oklahoma","1957",0.573657852411269
"201",123.346835803246,0,"Arizona","1957",0.673300391435625
"202",84.7895202636719,0,"Louisiana","1957",0.593707036972047
"203",121.571891784668,0,"Virginia","1957",0.520477086305618
"204",52.6914122687338,0,"Alabama","1957",0.492140862345694
"205",128.584158506984,0,"Kentucky","1957",0.42481904923916
"206",66.4378633419937,0,"Tennessee","1957",0.496959200501442
"207",113.075491449785,0,"Georgia","1957",0.512865966558454
"208",125.888537798065,0,"Missouri","1957",0.647666233777999
"209",83.6198763917513,0,"New Mexico","1957",0.583913946151736
"210",143.115237978197,0,"Delaware","1957",0.668392980098725
"211",350.213049540668,0,"Maryland","1957",0.72305153608322
"212",108.268744763076,0,"North Carolina","1957",0.380568012595177
"213",21.8829191563932,0,"South Carolina","1957",0.409137034416199
"214",158.691574394834,0,"Texas","1957",0.697601485252381
"215",40.9996886875071,0,"Mississippi","1957",0.337396544218063
"216",131.390258789062,0,"Florida","1957",0.729518783092498
"217",59.0581677824631,0,"New Mexico","1958",0.595629966259004
"218",95.7251511455444,0,"Arizona","1958",0.690204405784606
"219",86.9168701171875,0,"Louisiana","1958",0.60017650127411
"220",102.605710475335,0,"Texas","1958",0.707629215717315
"221",79.172022304559,0,"North Carolina","1958",0.386819064617157
"222",105.498107709661,0,"Missouri","1958",0.652311038970947
"223",362.908920726747,0,"Maryland","1958",0.727820050716399
"224",115.079470560461,0,"Virginia","1958",0.527673661708832
"225",126.08241027162,0,"Delaware","1958",0.674448764324188
"226",75.0315997735181,0,"Mississippi","1958",0.345788407325745
"227",40.9110835780646,0,"South Carolina","1958",0.415091013908386
"228",53.5950434300545,0,"West Virginia","1958",0.362388247251511
"229",130.299539448949,0,"Kentucky","1958",0.432917553186417
"230",108.934356689453,0,"Georgia","1958",0.521457517147063
"231",21.2596957850666,0,"Tennessee","1958",0.504911953210831
"232",163.405717005272,0,"Oklahoma","1958",0.582721638679505
"233",74.8154530963325,0,"Alabama","1958",0.499880236387252
"234",124.760284423828,0,"Florida","1958",0.74023209810257
"235",155.70209218634,0,"Kentucky","1959",0.441016057133675
"236",186.658460542957,0,"Oklahoma","1959",0.591785424947741
"237",47.6091135916803,0,"New Mexico","1959",0.607345986366273
"238",67.0981063842773,0,"North Carolina","1959",0.393070116639137
"239",155.062152078106,0,"Virginia","1959",0.534870237112045
"240",94.2794983624049,0,"Alabama","1959",0.50761961042881
"241",455.628928708562,0,"Maryland","1959",0.732588565349579
"242",64.1543513601828,0,"Mississippi","1959",0.354180270433428
"243",51.1951400852341,0,"Tennessee","1959",0.51286470592022
"244",153.133486425941,0,"Texas","1959",0.717656946182249
"245",72.0083573767959,0,"West Virginia","1959",0.36440150141716
"246",115.744895935059,0,"Georgia","1959",0.530049067735671
"247",110.402543198508,0,"Delaware","1959",0.680504548549651
"248",137.893669254469,0,"Arizona","1959",0.707108420133586
"249",25.6423007545847,0,"South Carolina","1959",0.421044993400573
"250",121.518825673624,0,"Missouri","1959",0.656955844163894
"251",93.9327774047852,0,"Louisiana","1959",0.606645965576172
"252",145.332660959673,0,"Florida","1959",0.750945413112643
